WRITE,117964800,524288
WRITE,118489088,524288
WRITE,119013376,524288
WRITE,119537664,524288
WRITE,120061952,524288
WRITE,120586240,524288
WRITE,121110528,524288
WRITE,121634816,524288
WRITE,122159104,524288
WRITE,122683392,524288
WRITE,123207680,524288
WRITE,123731968,524288
WRITE,124256256,524288
WRITE,124780544,524288
WRITE,125304832,524288
WRITE,125829120,524288
WRITE,126353408,524288
WRITE,126877696,524288
WRITE,127401984,524288
WRITE,127926272,524288
WRITE,128450560,524288
WRITE,128974848,524288
WRITE,129499136,524288
WRITE,130023424,524288
WRITE,130547712,524288
WRITE,131072000,524288
WRITE,131596288,524288
WRITE,132120576,524288
WRITE,132644864,524288
WRITE,133169152,524288
WRITE,133693440,524288
FCLOSE,0,0
